[2026-09-20 09:51:00,641][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:51:00,641][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:51:00,641][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:51:00,641][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:51:01,840][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:51:23,493][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:24,218][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:25,044][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:25,572][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:26,268][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:26,334][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:27,127][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:28,038][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:28,864][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:29,670][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:29,800][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:30,740][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:31,322][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:32,100][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:32,617][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:33,434][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:34,336][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:35,189][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:36,119][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:37,154][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:38,025][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:38,922][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:39,079][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:39,322][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:40,156][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:40,223][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:40,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:41,340][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:41,407][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:42,241][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:43,206][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:44,167][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:44,337][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:44,910][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:44,983][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:46,097][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:46,822][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:47,604][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:47,816][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:48,140][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:48,386][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:49,201][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:49,477][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:50,802][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:50,874][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:51,782][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:51,852][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:52,416][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:53,377][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:53,972][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:54,890][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:55,739][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:56,319][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:56,379][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:56,508][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:57,420][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:57,954][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:58,424][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:58,576][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:51:59,391][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:00,289][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:00,428][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:01,333][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:01,425][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:01,573][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:01,719][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:02,308][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:03,192][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:03,647][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:04,118][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:04,859][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:05,560][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:05,629][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:06,661][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:07,556][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:07,626][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:08,482][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:09,363][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:10,264][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:11,015][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:11,682][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:12,283][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:13,100][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:14,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:14,655][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:15,451][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:16,536][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:17,403][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:18,017][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:18,907][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:19,812][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:20,406][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:21,274][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:22,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:22,290][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:23,291][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:23,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:24,059][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:24,944][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:26,080][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:26,678][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:27,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:27,623][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:27,752][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:28,371][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:29,213][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:29,763][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:29,835][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:29,897][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:30,747][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:30,814][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:31,777][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:31,838][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:32,458][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:32,515][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:33,099][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:33,957][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:34,559][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
