[2026-09-20 09:15:31,000][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:15:31,000][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:15:31,000][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:15:31,000][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:15:32,551][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:15:48,326][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:51,536][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:51,719][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:54,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:57,915][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:15:58,073][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:01,342][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:06,061][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:06,283][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:07,371][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:07,507][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:08,420][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:10,028][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:11,860][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:13,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:14,804][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:16,355][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:16,821][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:18,515][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:20,145][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:21,435][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:23,095][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:23,616][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:27,097][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:29,348][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:31,883][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:34,768][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:36,415][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:38,044][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:39,891][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:41,630][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:43,342][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:45,253][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:47,039][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:47,725][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:48,318][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:49,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:49,886][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:50,006][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:52,149][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:52,786][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:54,075][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:55,218][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:56,436][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:56,803][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:58,104][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:58,288][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:16:59,355][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:00,840][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:02,522][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:02,750][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:03,141][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:03,392][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:04,142][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:04,427][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:05,752][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:05,911][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:07,362][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:07,448][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:08,551][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:09,904][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:11,333][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:12,542][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:13,817][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:14,684][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:14,901][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:15,271][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:16,606][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:17,774][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:18,490][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:18,704][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:20,326][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:22,015][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:22,771][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:24,269][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:24,394][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:24,663][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:25,113][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:26,005][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:28,230][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:29,216][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:29,832][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:30,814][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:32,352][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:32,544][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:34,296][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:35,719][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:35,837][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:37,042][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:38,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:39,904][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:41,550][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:42,686][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:43,467][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:45,526][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:47,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:48,579][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:49,863][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:51,200][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:52,398][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:53,556][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:54,580][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:56,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:57,837][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:17:58,933][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:00,566][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:00,945][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:03,274][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:04,318][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:04,866][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:06,226][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:07,677][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:09,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:11,064][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:11,460][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:12,088][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:13,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:14,806][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:16,168][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:16,444][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:16,591][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:17,949][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:18,311][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
