[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:02:23,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:24,496][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:25,751][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:31,226][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:34,359][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:34,481][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:38,974][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:41,998][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 17 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:42,122][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 18 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:45,863][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 19 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:48,077][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 20 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:49,946][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 21 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:53,165][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 22 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:55,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 23 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:02:57,823][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 24 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:02,554][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 25 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:09,982][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 26 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:11,576][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 27 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:13,369][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 28 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:13,691][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 29 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:14,012][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 30 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:14,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 31 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:15,215][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 32 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:16,843][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 33 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:21,929][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 34 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:26,444][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 35 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:28,938][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 36 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:29,090][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 37 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:32,164][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 38 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:34,132][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 39 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:34,283][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 40 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:36,778][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 41 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:37,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 42 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:37,788][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 43 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:39,599][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 44 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:43,041][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 45 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:45,588][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 46 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:47,867][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 47 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:51,485][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 48 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:52,815][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 49 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:56,867][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 50 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:03:58,979][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 51 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:06,663][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 52 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:08,104][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 53 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:11,168][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 54 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:11,468][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 55 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:11,589][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 56 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:14,759][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 57 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:17,155][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 58 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:20,482][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 59 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:22,303][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 60 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:29,162][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 61 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:34,528][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 62 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:38,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 63 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:41,771][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 64 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:42,457][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 65 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:43,333][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 66 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:48,993][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 67 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:50,390][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 68 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:54,679][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 69 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:04:57,991][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 70 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:00,182][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 71 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:00,342][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 72 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:01,672][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 73 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:03,996][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 74 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:05,043][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 75 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:10,013][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 76 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:11,778][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 77 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:13,796][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 78 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:16,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 79 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:19,113][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 80 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:24,452][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 81 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:25,632][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 82 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:27,187][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 83 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:32,900][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 84 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:33,335][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 85 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:33,949][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 86 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:35,199][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 87 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:35,413][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 88 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:37,759][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 89 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:41,118][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 90 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:43,476][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 91 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:47,018][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 92 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:47,297][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 93 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:47,715][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 94 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:49,062][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 95 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:50,189][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 96 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:52,142][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 97 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:53,596][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 98 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:55,183][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 99 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:57,780][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 100 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:05:58,790][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 101 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:00,917][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 102 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:02,493][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 103 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:03,565][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 104 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:05,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 105 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:07,785][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 106 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:07,986][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 107 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:08,602][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 108 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:08,768][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 109 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:09,641][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 110 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:10,368][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 111 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:13,052][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 112 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:14,120][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 113 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:14,567][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 114 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:17,558][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 115 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:21,297][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 116 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:24,261][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 117 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:25,854][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 118 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:26,243][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 119 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:26,630][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 120 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:30,775][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 121 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:32,492][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 122 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:35,824][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 123 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:37,666][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 124 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:39,169][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 125 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:42,168][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 126 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:42,463][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 127 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:44,987][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 128 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:45,916][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 129 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:47,298][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 130 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:47,818][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 131 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:48,256][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 132 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:49,288][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 133 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:49,573][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 134 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
