[2026-09-20 09:38:09,729][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:38:09,733][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:38:09,733][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:38:09,733][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:38:10,899][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:38:49,760][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:50,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:50,664][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:51,545][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:52,382][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:53,270][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:53,484][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:53,948][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:54,020][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:54,716][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:55,231][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:55,761][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:55,983][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:56,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:56,217][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:56,744][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:56,897][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:57,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:57,868][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:58,772][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:58,846][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:38:59,503][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:00,394][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:01,098][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:01,929][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:02,874][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:03,555][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:03,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:03,755][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:04,602][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:05,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:05,700][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:05,774][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:06,687][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:07,648][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:07,792][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:08,621][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:08,679][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:08,897][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:09,043][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:09,710][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:10,550][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:11,116][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:11,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:12,462][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:13,080][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:13,164][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:13,965][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:14,818][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:14,881][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:15,709][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:16,656][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:17,537][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:18,351][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:19,055][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:19,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:20,686][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:21,628][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:22,215][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:23,105][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:23,989][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:24,973][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:25,623][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:26,407][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:27,478][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:28,065][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:28,892][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:29,880][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:30,021][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:30,911][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:31,690][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:31,835][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:32,669][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:33,730][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:34,414][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:35,048][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:35,121][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:35,348][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:35,948][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:36,783][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:37,366][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:37,437][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:37,512][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:38,383][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:38,537][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:39,421][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:39,570][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:40,074][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:40,235][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
[2026-09-20 09:39:40,740][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=bf38ffa5-11b0-4ad9-a902-caf0528c907b, node_id=0
