[2026-09-20 09:53:26,495][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:53:26,495][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:53:26,504][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:53:26,504][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:53:27,657][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:53:51,696][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:52,297][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:52,364][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:53,269][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:54,114][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:55,041][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:55,952][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:56,100][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:56,900][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:57,584][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:58,249][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:58,954][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:53:59,787][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:00,640][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:01,585][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:02,511][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:03,523][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:04,481][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:05,363][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:05,440][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:05,591][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:06,569][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:06,630][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:06,694][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:07,512][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:07,659][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:08,479][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:09,319][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:10,212][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:10,358][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:10,824][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:10,886][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:11,551][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:12,010][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:12,505][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:12,764][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:12,837][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:12,980][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:13,533][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:13,678][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:14,563][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:14,632][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:15,532][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:15,583][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:16,257][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:17,117][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:17,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:18,787][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:19,613][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:20,286][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:20,351][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:20,486][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:21,397][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:22,054][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:22,523][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:22,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:23,496][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:24,544][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:24,684][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:25,611][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:25,669][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:26,000][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:26,138][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:26,817][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:27,750][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:28,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:28,860][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:29,578][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:30,178][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:30,247][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:31,117][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:31,996][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:32,063][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:32,880][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:33,870][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:34,686][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:35,495][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:36,287][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:36,867][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:37,770][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:38,667][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:39,327][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:40,219][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:41,148][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:42,052][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:42,827][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:43,629][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:44,606][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:45,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:46,124][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:47,208][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:47,353][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:48,265][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:48,947][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:49,165][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:50,025][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:51,028][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:51,607][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:52,217][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:52,279][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:52,506][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:53,097][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:53,930][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:54,548][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:54,624][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:54,687][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:55,565][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:55,735][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:56,610][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:56,683][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:57,274][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:57,333][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:57,843][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:58,719][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:59,344][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:59,402][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:59,464][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:54:59,932][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:00,620][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:01,587][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:01,728][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:02,984][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
