[2026-09-20 09:56:14,237][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:56:14,240][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:56:14,240][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:56:14,240][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:56:15,447][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:56:25,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 10 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:27,134][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 11 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:27,264][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 12 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:28,998][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 13 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:30,930][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 14 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:31,010][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 15 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:32,962][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 16 / 16 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:34,974][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 1 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:35,039][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 2 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:35,622][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 3 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:35,680][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 4 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:36,288][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 5 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:36,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 6 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:37,465][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 7 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:38,408][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 8 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:38,978][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 9 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:39,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 10 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:39,746][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 11 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:40,639][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 12 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:41,477][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 13 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:42,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 14 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:43,169][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 15 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:43,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 16 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:44,172][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 17 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:44,760][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:45,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:45,988][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:46,806][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:47,623][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:48,562][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:49,452][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:50,313][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:51,226][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:52,060][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:52,127][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:52,264][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:53,178][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:53,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:53,343][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:54,129][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:54,258][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:55,129][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:55,997][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:56,831][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:56,981][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:57,544][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:57,600][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:58,255][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:58,816][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:59,333][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:59,483][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:59,548][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:56:59,683][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:00,317][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:00,457][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:01,289][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:01,351][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:02,327][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:02,385][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:02,956][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:03,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:04,704][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:05,571][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:06,382][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:07,056][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:07,125][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:07,257][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:08,090][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:08,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:09,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:09,279][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:10,108][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:11,076][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:11,211][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:12,110][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:12,195][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:12,553][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:12,696][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:13,299][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:14,126][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:14,688][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:15,175][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:15,787][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:16,483][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:16,553][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:17,443][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:18,265][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:18,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:19,234][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:20,027][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:20,944][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:21,710][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:22,271][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:22,926][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:23,739][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:24,723][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:25,325][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:26,136][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:27,098][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:27,984][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:28,589][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:29,483][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:30,392][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:30,973][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:31,871][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:32,758][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:32,899][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:33,950][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:34,552][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:34,769][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:35,607][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:36,624][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:37,294][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:37,900][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:38,047][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:38,204][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:38,792][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:39,621][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:40,179][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:40,249][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:40,314][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:41,164][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:41,303][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:42,252][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:42,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:42,915][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:43,032][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:43,647][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:44,533][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
