[2026-09-20 09:35:49,101][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:35:49,101][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:35:49,101][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:35:49,101][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:35:50,283][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:36:18,920][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 18 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:19,534][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 19 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:20,138][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 20 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:20,984][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 21 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:21,889][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 22 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:22,882][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 23 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:23,808][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 24 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:24,746][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 25 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:25,709][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 26 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:26,660][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 27 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:26,740][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 28 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:26,880][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 29 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:27,861][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 30 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:27,994][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 31 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:28,061][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 32 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:28,845][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 33 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:28,897][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 34 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:29,829][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 35 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:30,664][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 36 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:31,478][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 37 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:31,764][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 38 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:32,226][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 39 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:32,288][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 40 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:32,848][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 41 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:33,399][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 42 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:33,945][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 43 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:34,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 44 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:34,149][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 45 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:34,283][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 46 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:34,853][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:35,000][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:35,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:35,920][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:36,879][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:36,935][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:37,502][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:38,470][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:39,062][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:39,905][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:40,825][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:41,389][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:41,451][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:41,590][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:42,412][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:43,006][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:43,466][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:43,524][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:44,436][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:45,292][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:45,459][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:46,349][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:46,510][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:46,654][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:46,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:47,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:48,265][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:48,845][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:49,344][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:50,012][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:50,646][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:50,713][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:51,511][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:52,348][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:52,414][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:53,282][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:54,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:54,950][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:55,730][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:56,303][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:57,069][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:57,853][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:58,720][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:36:59,403][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:00,267][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:01,272][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:02,451][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:03,040][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:03,830][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:04,808][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:05,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:06,136][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:07,160][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:07,320][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:08,230][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:08,906][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:09,045][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:09,879][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:10,846][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:11,413][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:12,015][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:12,105][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:12,254][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:12,915][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:13,732][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:14,216][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:14,376][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:14,433][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:15,283][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:15,340][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:16,304][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:16,371][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:16,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:17,021][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:17,555][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:18,586][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:19,136][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:19,195][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:19,258][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:19,804][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:20,421][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:21,238][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
