[2026-09-20 09:11:31,719][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:11:31,721][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:11:31,721][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:11:31,721][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:11:33,280][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:12:23,803][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 47 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:23,953][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 48 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:24,964][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 49 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:25,051][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 50 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:26,169][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 51 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:26,234][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 52 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:27,000][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 53 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:28,520][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 54 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:29,295][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 55 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:30,808][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 56 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:12:32,431][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 57 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:05,628][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 58 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:07,316][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 59 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:08,041][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 60 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:10,662][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 61 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:11,458][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 62 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:12,159][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 63 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:12,376][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 64 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:13,330][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 65 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:14,325][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 66 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:14,601][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 67 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:15,606][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 68 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:16,292][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 69 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:16,659][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 70 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:16,860][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 71 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:17,507][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 72 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:18,638][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 73 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:19,196][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 74 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:19,742][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 75 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:20,502][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 76 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:21,207][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 77 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:21,299][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 78 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:22,173][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 79 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:23,932][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 80 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:24,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 81 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:25,203][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 82 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:26,890][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 83 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:28,323][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 84 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:29,376][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 85 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:30,719][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 86 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:31,610][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 87 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:32,792][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 88 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:34,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 89 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:34,761][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 90 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:35,690][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 91 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:36,779][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 92 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:37,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 93 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:38,337][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 94 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:39,336][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 95 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:40,367][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 96 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:41,037][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 97 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:41,978][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 98 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:42,952][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 99 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:43,095][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 100 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:44,162][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 101 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:44,850][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 102 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:45,015][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 103 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:45,927][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 104 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:47,115][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 105 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:47,782][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 106 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:48,456][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 107 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:48,783][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 108 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:48,958][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 109 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:49,617][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 110 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:50,535][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 111 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:51,454][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 112 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:51,568][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 113 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:51,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 114 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:52,676][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 115 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:52,742][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 116 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:53,787][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:53,896][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:56,155][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:56,257][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:56,930][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:13:58,491][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:01,142][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
